global_step,grad_norm,loss,train/ctc_loss,train/wer,validation/ctc_loss,validation/wer,validation/num_examples,test/ctc_loss,test/wer,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
31500,2.8373885,1.3723679,,,,,,,,,,,,,,
31600,1.8826683,1.3780437,,,,,,,,,,,,,,
31700,7.0697737,1.3988019,,,,,,,,,,,,,,
31750,,,0.23552318,0.0829324839660253,0.52538127,0.1492223176960136,5348.0,0.28810075,0.0930676578717526,2472.0,24533.89346313477,26895.784299135208,24533.89346313477,2359.693985939026,0.8677749633789062,0.0
31800,2.0689294,1.3946418,,,,,,,,,,,,,,
31900,2.3362074,1.3672718,,,,,,,,,,,,,,
32000,2.7508464,1.373231,,,,,,,,,,,,,,
32100,2.5316174,1.4978061,,,,,,,,,,,,,,
32200,4.4961977,1.3046077,,,,,,,,,,,,,,
32300,2.6388414,1.3450817,,,,,,,,,,,,,,
32400,2.6162794,1.3417673,,,,,,,,,,,,,,
32500,9.1008415,1.452545,,,,,,,,,,,,,,
32600,3.4353633,1.3149585,,,,,,,,,,,,,,
32700,2.412685,1.3786592,,,,,,,,,,,,,,
32800,2.8464944,1.3879539,,,,,,,,,,,,,,
32900,1.9264457,1.3174444,,,,,,,,,,,,,,
33000,2.7411814,1.3561717,,,,,,,,,,,,,,
33100,3.6061764,1.3811064,,,,,,,,,,,,,,
33200,2.7096462,1.358521,,,,,,,,,,,,,,
33300,1.6896414,1.3032906,,,,,,,,,,,,,,
33400,1.8426266,1.3838927,,,,,,,,,,,,,,
33500,3.5624769,1.4229721,,,,,,,,,,,,,,
33600,2.6747475,1.3554133,,,,,,,,,,,,,,
33618,,,0.20727246,0.071731262784931,0.508135,0.1452639099413962,5348.0,0.27899536,0.0906912030548615,2472.0,25974.13642978668,28464.692205667496,25974.13642978668,2488.221802473068,0.9274444580078124,0.0
33700,2.5562067,1.2635868,,,,,,,,,,,,,,
33800,2.8783715,1.3440422,,,,,,,,,,,,,,
33900,2.2817566,1.3178385,,,,,,,,,,,,,,
34000,2.3879735,1.3257539,,,,,,,,,,,,,,
34100,2.920431,1.3209057,,,,,,,,,,,,,,
34200,3.6406438,1.3695964,,,,,,,,,,,,,,
34300,3.076633,1.3802141,,,,,,,,,,,,,,
34400,2.2280698,1.3608702,,,,,,,,,,,,,,
34500,2.8825145,1.2579677,,,,,,,,,,,,,,
34600,4.9174614,1.239292,,,,,,,,,,,,,,
34700,1.8693799,1.3395631,,,,,,,,,,,,,,
34800,5.127473,1.3083532,,,,,,,,,,,,,,
34900,2.1970468,1.3331712,,,,,,,,,,,,,,
35000,2.2746308,1.3045425,,,,,,,,,,,,,,
35100,2.054989,1.3315852,,,,,,,,,,,,,,
35200,2.082223,1.3262086,,,,,,,,,,,,,,
35300,1.6745813,1.2466382,,,,,,,,,,,,,,
35400,3.0213826,1.2667623,,,,,,,,,,,,,,
35485,,,0.21401729,0.0742388361783334,0.49995896,0.1409386253704973,5348.0,0.27405277,0.0884975524546544,2472.0,27414.150336265564,30037.16746258736,27414.150336265564,2620.5535802841187,0.9789988994598388,0.0
35500,4.529991,1.3440468,,,,,,,,,,,,,,
35600,2.7219455,1.290959,,,,,,,,,,,,,,
35700,2.519867,1.2916123,,,,,,,,,,,,,,
35800,2.5452557,1.3251705,,,,,,,,,,,,,,
35900,2.507111,1.2923441,,,,,,,,,,,,,,
36000,4.09397,1.2575799,,,,,,,,,,,,,,
36100,4.332171,1.3460274,,,,,,,,,,,,,,
36200,3.2243574,1.3258544,,,,,,,,,,,,,,
36300,3.928627,1.3366517,,,,,,,,,,,,,,
36400,2.7225597,1.2570324,,,,,,,,,,,,,,
36500,3.4812524,1.3788035,,,,,,,,,,,,,,
36600,1.4212686,1.3082604,,,,,,,,,,,,,,
36700,2.8556938,1.2989293,,,,,,,,,,,,,,
36800,2.6752584,1.2372863,,,,,,,,,,,,,,
36900,2.7892423,1.2980875,,,,,,,,,,,,,,
37000,2.8445756,1.2472932,,,,,,,,,,,,,,
37100,4.870133,1.3036855,,,,,,,,,,,,,,
37200,3.220181,1.3437008,,,,,,,,,,,,,,
37300,2.5503829,1.3083886,,,,,,,,,,,,,,
37367,,,0.21196292,0.0711606296023956,0.4963388,0.1395580099829112,5348.0,0.271925,0.0861210976377633,2472.0,28854.38209295273,31606.85708379745,28854.38209295273,2749.883975505829,1.0285236835479736,0.0
37400,2.642031,1.2786925,,,,,,,,,,,,,,
37500,2.7565484,1.2605128,,,,,,,,,,,,,,
37600,2.62589,1.2943827,,,,,,,,,,,,,,
37700,3.880137,1.254249,,,,,,,,,,,,,,
37800,3.1864498,1.285456,,,,,,,,,,,,,,
37900,2.0700347,1.2467767,,,,,,,,,,,,,,
38000,2.1688085,1.2471788,,,,,,,,,,,,,,
38100,2.219063,1.2396623,,,,,,,,,,,,,,
38200,3.2793398,1.3019247,,,,,,,,,,,,,,
38300,4.9799056,1.2510656,,,,,,,,,,,,,,
38400,3.241092,1.2253479,,,,,,,,,,,,,,
38500,2.2642531,1.2940036,,,,,,,,,,,,,,
38600,2.7720656,1.2541276,,,,,,,,,,,,,,
38700,2.6219645,1.2538035,,,,,,,,,,,,,,
38800,3.427859,1.2580535,,,,,,,,,,,,,,
38900,2.0782201,1.2922899,,,,,,,,,,,,,,
39000,3.506092,1.2555293,,,,,,,,,,,,,,
39100,2.583546,1.3025376,,,,,,,,,,,,,,
39200,4.82295,1.2548127,,,,,,,,,,,,,,
39226,,,0.15584709,0.0572091879093508,0.48759633,0.137675352636203,5348.0,0.26422754,0.0844352365283448,2472.0,30294.67347431183,33179.16142296791,30294.67347431183,2881.761177778244,1.083326816558838,0.0
39300,2.1883516,1.2733935,,,,,,,,,,,,,,
39400,3.4775777,1.269929,,,,,,,,,,,,,,
39500,3.1044457,1.2648011,,,,,,,,,,,,,,
39600,3.108589,1.2977661,,,,,,,,,,,,,,
39700,3.4388041,1.2894664,,,,,,,,,,,,,,
39800,2.3435614,1.3227807,,,,,,,,,,,,,,
39900,2.2350788,1.286925,,,,,,,,,,,,,,
40000,4.5523467,1.3323442,,,,,,,,,,,,,,
40100,2.0064335,1.2589587,,,,,,,,,,,,,,
40200,2.6731763,1.3085606,,,,,,,,,,,,,,
40300,4.2125688,1.2732089,,,,,,,,,,,,,,
40400,2.5307834,1.2853068,,,,,,,,,,,,,,
40500,2.1371667,1.2015731,,,,,,,,,,,,,,
40600,3.3452196,1.2659565,,,,,,,,,,,,,,
40700,1.9018283,1.3097316,,,,,,,,,,,,,,
40800,2.9306216,1.2320253,,,,,,,,,,,,,,
40900,2.0629635,1.246813,,,,,,,,,,,,,,
41000,2.8368664,1.2855511,,,,,,,,,,,,,,
41097,,,0.18140782,0.0636153407530992,0.4808032,0.1365747221873582,5348.0,0.26091576,0.0832165417504519,2472.0,31735.08524131775,34749.76213312149,31735.08524131775,3011.818742752075,1.1347403526306152,0.0
41100,3.7701273,1.2944671,,,,,,,,,,,,,,
41200,3.979909,1.2355562,,,,,,,,,,,,,,
41300,3.6849515,1.204734,,,,,,,,,,,,,,
41400,2.686325,1.2610525,,,,,,,,,,,,,,
41500,3.4199886,1.2436205,,,,,,,,,,,,,,
41600,2.8557494,1.2955945,,,,,,,,,,,,,,
41700,3.4847023,1.2031307,,,,,,,,,,,,,,
41800,1.8813109,1.2540464,,,,,,,,,,,,,,
41900,3.171035,1.2485454,,,,,,,,,,,,,,
42000,3.5840871,1.3175449,,,,,,,,,,,,,,
42100,2.0569923,1.2619957,,,,,,,,,,,,,,
42200,3.0014558,1.271755,,,,,,,,,,,,,,
42300,2.92497,1.2458946,,,,,,,,,,,,,,
42400,5.1707244,1.2724671,,,,,,,,,,,,,,
42500,3.259642,1.2216662,,,,,,,,,,,,,,
42600,2.399001,1.2658538,,,,,,,,,,,,,,
42700,2.943264,1.2429756,,,,,,,,,,,,,,
42800,2.4755733,1.1852272,,,,,,,,,,,,,,
42900,2.943354,1.2205402,,,,,,,,,,,,,,
42949,,,0.24307889,0.0841275093158605,0.482344,0.135387199860973,5348.0,0.25833505,0.081368188003981,2472.0,33175.33716893196,36319.63754725456,33175.33716893196,3141.301236152649,1.1961605548858645,0.0
43000,2.5939364,1.2614594,,,,,,,,,,,,,,
43100,2.860376,1.2477933,,,,,,,,,,,,,,
43200,5.024048,1.2784292,,,,,,,,,,,,,,
43300,2.470324,1.3372353,,,,,,,,,,,,,,
43400,2.662286,1.2194941,,,,,,,,,,,,,,
43500,3.3607438,1.2101183,,,,,,,,,,,,,,
43600,2.7746203,1.256684,,,,,,,,,,,,,,
43700,3.848714,1.2409256,,,,,,,,,,,,,,
43800,3.710654,1.203554,,,,,,,,,,,,,,
43900,2.8995917,1.2188822,,,,,,,,,,,,,,
44000,4.0121236,1.263293,,,,,,,,,,,,,,
44100,4.1503997,1.2362615,,,,,,,,,,,,,,
44200,3.0577066,1.192266,,,,,,,,,,,,,,
44300,5.1152825,1.245145,,,,,,,,,,,,,,
44400,2.6677027,1.2531251,,,,,,,,,,,,,,
44500,3.6670094,1.1784312,,,,,,,,,,,,,,
44600,2.3806512,1.1621422,,,,,,,,,,,,,,
44700,2.815253,1.2278379,,,,,,,,,,,,,,
44800,2.872295,1.2551175,,,,,,,,,,,,,,
44814,,,0.25288358,0.0878220465534565,0.47112074,0.132886644718422,5348.0,0.25602177,0.080738529035403,2472.0,34615.41853308678,37889.26099181175,34615.41853308678,3270.705544948578,1.254611253738403,0.0
44900,2.9849882,1.2380486,,,,,,,,,,,,,,
45000,3.0208561,1.196825,,,,,,,,,,,,,,
45100,2.7415254,1.2179714,,,,,,,,,,,,,,
45200,2.952081,1.228152,,,,,,,,,,,,,,
45300,3.497736,1.2041572,,,,,,,,,,,,,,
45400,3.9320285,1.2388177,,,,,,,,,,,,,,
45500,3.5087323,1.2012218,,,,,,,,,,,,,,
45600,2.3662243,1.2069266,,,,,,,,,,,,,,
45700,3.5533757,1.2289934,,,,,,,,,,,,,,
45800,3.139824,1.1820168,,,,,,,,,,,,,,
45900,2.5451486,1.2553529,,,,,,,,,,,,,,
46000,2.499679,1.2844254,,,,,,,,,,,,,,
46100,3.0530746,1.2410135,,,,,,,,,,,,,,
46200,3.2554975,1.2733464,,,,,,,,,,,,,,
46300,2.2688682,1.1247478,,,,,,,,,,,,,,
46400,3.0442019,1.2278844,,,,,,,,,,,,,,
46500,3.5319633,1.1977818,,,,,,,,,,,,,,
46600,3.3693209,1.2061017,,,,,,,,,,,,,,
46669,,,0.29911098,0.1038250726816456,0.47195938,0.133118356391863,5348.0,0.25513124,0.0810228911502447,2472.0,36055.94076180458,39456.361016750336,36055.94076180458,3397.144973516464,1.3148939609527588,0.0
46700,3.8639712,1.2127281,,,,,,,,,,,,,,
46800,2.0675604,1.213191,,,,,,,,,,,,,,
46900,2.9171786,1.1541027,,,,,,,,,,,,,,
47000,14.859657,1.2675978,,,,,,,,,,,,,,
47100,3.2802615,1.2935797,,,,,,,,,,,,,,
47200,2.8339844,1.2109224,,,,,,,,,,,,,,
47300,6.282935,1.2735192,,,,,,,,,,,,,,
47400,2.509464,1.1846467,,,,,,,,,,,,,,
47500,2.3617985,1.1470333,,,,,,,,,,,,,,
47600,2.6994016,1.2459024,,,,,,,,,,,,,,
47700,2.7853096,1.2604424,,,,,,,,,,,,,,
47800,5.9782844,1.289364,,,,,,,,,,,,,,
47900,4.121593,1.2433984,,,,,,,,,,,,,,
48000,4.2769523,1.1699708,,,,,,,,,,,,,,
48100,2.4301872,1.2793335,,,,,,,,,,,,,,
48200,3.667231,1.1575594,,,,,,,,,,,,,,
48300,2.3602042,1.2261171,,,,,,,,,,,,,,
48400,2.7346787,1.2339464,,,,,,,,,,,,,,
48500,4.736115,1.1993548,,,,,,,,,,,,,,
48544,,,0.2618877,0.0898445089461816,0.46736065,0.132191509698099,5348.0,0.24837671,0.0786464363333536,2472.0,37496.406891822815,41023.06991529465,37496.406891822815,3523.2548410892487,1.3704700469970703,0.0
48600,3.0544405,1.2443696,,,,,,,,,,,,,,
48700,2.1122203,1.2724522,,,,,,,,,,,,,,
48800,2.706944,1.2160236,,,,,,,,,,,,,,
48900,3.0050716,1.2087713,,,,,,,,,,,,,,
49000,3.637128,1.2989097,,,,,,,,,,,,,,
49100,2.5899632,1.2191117,,,,,,,,,,,,,,
49200,3.3686578,1.1962098,,,,,,,,,,,,,,
49300,2.3411727,1.2072701,,,,,,,,,,,,,,
49400,11.459954,1.2087765,,,,,,,,,,,,,,
49500,1.9473504,1.2029253,,,,,,,,,,,,,,
49600,3.6604404,1.2186608,,,,,,,,,,,,,,
49700,2.5975595,1.185231,,,,,,,,,,,,,,
49800,3.1014175,1.216347,,,,,,,,,,,,,,
49900,3.299517,1.2101244,,,,,,,,,,,,,,
50000,1.6894295,1.2129252,,,,,,,,,,,,,,
50100,2.0696466,1.2477766,,,,,,,,,,,,,,
50200,3.066937,1.2186568,,,,,,,,,,,,,,
50300,2.8675518,1.2462628,,,,,,,,,,,,,,
50400,2.6730566,1.2790911,,,,,,,,,,,,,,
50403,,,0.24126717,0.0856835870085622,0.4646513,0.1325101132490804,5348.0,0.24853562,0.0789104868685637,2472.0,38936.43829989433,42590.47196102142,38936.43829989433,3650.487261295319,1.4303326606750488,0.0
50500,2.5687919,1.2350514,,,,,,,,,,,,,,
50600,2.1837783,1.192085,,,,,,,,,,,,,,
50700,2.890235,1.2513261,,,,,,,,,,,,,,
50800,2.0115252,1.1732922,,,,,,,,,,,,,,
50900,3.2689424,1.2020292,,,,,,,,,,,,,,
51000,2.9764805,1.2182417,,,,,,,,,,,,,,
51100,3.799412,1.2877673,,,,,,,,,,,,,,
51200,3.0846922,1.2094944,,,,,,,,,,,,,,
51300,2.3854349,1.1791091,,,,,,,,,,,,,,
51400,3.0021794,1.2580762,,,,,,,,,,,,,,
51500,3.8050516,1.1928556,,,,,,,,,,,,,,
51600,5.6619987,1.2933241,,,,,,,,,,,,,,
51700,3.808156,1.2122114,,,,,,,,,,,,,,
51800,3.7596328,1.2258285,,,,,,,,,,,,,,
51900,4.1047916,1.162821,,,,,,,,,,,,,,
52000,2.470463,1.2295079,,,,,,,,,,,,,,
52100,3.259105,1.1957623,,,,,,,,,,,,,,
52200,2.3442059,1.2814164,,,,,,,,,,,,,,
52257,,,0.2191026,0.0786794853668881,0.472499,0.1326259690858009,5348.0,0.25187612,0.0786464363333536,2472.0,40376.88593292236,44159.03839254379,40376.88593292236,3778.471880674362,1.486715316772461,0.0
52300,2.7613533,1.1809112,,,,,,,,,,,,,,
52400,3.1542237,1.2556051,,,,,,,,,,,,,,
52500,3.153426,1.2150798,,,,,,,,,,,,,,
52600,2.2106733,1.2163856,,,,,,,,,,,,,,
52700,2.2761676,1.2177081,,,,,,,,,,,,,,
52800,2.2768056,1.2175248,,,,,,,,,,,,,,
52900,3.7967033,1.2420585,,,,,,,,,,,,,,
53000,3.709664,1.1959891,,,,,,,,,,,,,,
53100,5.078901,1.2603319,,,,,,,,,,,,,,
53200,3.666383,1.2164981,,,,,,,,,,,,,,
53300,2.2789526,1.2128743,,,,,,,,,,,,,,
53400,3.3921041,1.2037882,,,,,,,,,,,,,,
53500,3.660652,1.2281241,,,,,,,,,,,,,,
53600,2.9050803,1.1967081,,,,,,,,,,,,,,
53700,2.8286157,1.2859255,,,,,,,,,,,,,,
53800,2.216818,1.1677926,,,,,,,,,,,,,,
53900,2.220407,1.2102842,,,,,,,,,,,,,,
54000,2.8402214,1.2150422,,,,,,,,,,,,,,
54100,4.262294,1.217843,,,,,,,,,,,,,,
54126,,,0.24138021,0.0850174064640166,0.46762988,0.1313225909226952,5348.0,0.25326926,0.0791745374037738,2472.0,41817.37596940994,45729.034103155136,41817.37596940994,3907.842423439026,1.5429034233093262,0.0
54200,3.0059361,1.2268409,,,,,,,,,,,,,,
54300,2.9386697,1.2348417,,,,,,,,,,,,,,
54400,3.8208938,1.1648716,,,,,,,,,,,,,,
54500,2.7991252,1.2205441,,,,,,,,,,,,,,
54600,3.5673702,1.1821517,,,,,,,,,,,,,,
54700,2.109183,1.1673629,,,,,,,,,,,,,,
54800,2.2905552,1.1950336,,,,,,,,,,,,,,
54900,5.1131396,1.2013619,,,,,,,,,,,,,,
55000,7.2547107,1.1933087,,,,,,,,,,,,,,
55100,3.5642617,1.21907,,,,,,,,,,,,,,
55200,2.9529784,1.2101011,,,,,,,,,,,,,,
55300,2.533356,1.2115235,,,,,,,,,,,,,,
55400,4.3787317,1.2142367,,,,,,,,,,,,,,
55500,3.0811367,1.2400297,,,,,,,,,,,,,,
55600,3.3706353,1.2119117,,,,,,,,,,,,,,
55700,3.5565903,1.2182468,,,,,,,,,,,,,,
55800,2.4090443,1.2047808,,,,,,,,,,,,,,
55900,3.6343238,1.1511666,,,,,,,,,,,,,,
56000,,,0.22714897,0.0809354062875794,0.45969555,0.1299709394942892,5348.0,0.24773596,0.0776714805110393,2472.0,43257.2538228035,47296.554542541504,43257.2538228035,4035.3475959301,1.6021151542663574,0.0
56000,2.8398888,1.1832558,,,,,,,,,,,,,,
56100,3.6420562,1.2268403,,,,,,,,,,,,,,
56200,7.703467,1.3250734,,,,,,,,,,,,,,
56300,2.576265,1.2332045,,,,,,,,,,,,,,
56400,2.7470841,1.1959414,,,,,,,,,,,,,,
56500,2.8776133,1.2732979,,,,,,,,,,,,,,
56600,2.735187,1.2170769,,,,,,,,,,,,,,
56700,2.0579805,1.1922598,,,,,,,,,,,,,,
56800,2.8428164,1.2464858,,,,,,,,,,,,,,
56900,5.322971,1.1975753,,,,,,,,,,,,,,
57000,4.3250504,1.1848168,,,,,,,,,,,,,,
57100,3.6264424,1.2493436,,,,,,,,,,,,,,
57200,2.6553009,1.2277588,,,,,,,,,,,,,,
57300,3.074726,1.1821116,,,,,,,,,,,,,,
57400,3.1805224,1.18671,,,,,,,,,,,,,,
57500,2.5869625,1.2029934,,,,,,,,,,,,,,
57600,2.3370934,1.2056619,,,,,,,,,,,,,,
57700,4.4777517,1.1624773,,,,,,,,,,,,,,
57800,2.9954894,1.2476145,,,,,,,,,,,,,,
57869,,,0.23409824,0.0853773636077631,0.48012987,0.132201164351159,5348.0,0.2487753,0.0776308573517762,2472.0,44697.57495498657,48865.03251791,44697.57495498657,4163.369749307632,1.6589698791503906,0.0
57900,2.1024642,1.2295588,,,,,,,,,,,,,,
58000,3.4388087,1.1869972,,,,,,,,,,,,,,
58100,2.7544034,1.1897984,,,,,,,,,,,,,,
58200,3.0681734,1.207437,,,,,,,,,,,,,,
58300,4.5220165,1.2670721,,,,,,,,,,,,,,
58400,3.4699907,1.2312592,,,,,,,,,,,,,,
58500,4.6602526,1.1829044,,,,,,,,,,,,,,
58600,2.8791795,1.2089604,,,,,,,,,,,,,,
58700,4.7395067,1.3494792,,,,,,,,,,,,,,
58800,2.1521013,1.2406945,,,,,,,,,,,,,,
58900,2.3533623,1.2218251,,,,,,,,,,,,,,
59000,4.008291,1.282837,,,,,,,,,,,,,,
59100,8.701447,1.1928366,,,,,,,,,,,,,,
59200,3.0329547,1.1702797,,,,,,,,,,,,,,
59300,4.2797327,1.2015985,,,,,,,,,,,,,,
59400,4.0436535,1.2252477,,,,,,,,,,,,,,
59500,8.488719,1.247156,,,,,,,,,,,,,,
59600,2.799063,1.1846399,,,,,,,,,,,,,,
59700,2.8805292,1.1663262,,,,,,,,,,,,,,
59734,,,0.22979741,0.0813526570048309,0.4602426,0.1295557894127074,5348.0,0.24207602,0.0756606341275161,2472.0,46137.89668774605,50433.42688035965,46137.89668774605,4291.308883905411,1.7162902355194092,0.0
59800,3.5017571,1.2044612,,,,,,,,,,,,,,
59900,3.4047093,1.2078354,,,,,,,,,,,,,,
60000,2.4320424,1.1787188,,,,,,,,,,,,,,
60100,2.4599519,1.2304312,,,,,,,,,,,,,,
60200,6.204088,1.2079672,,,,,,,,,,,,,,
60300,3.426761,1.2282182,,,,,,,,,,,,,,
60400,3.2852583,1.2486483,,,,,,,,,,,,,,
60500,2.735364,1.2343129,,,,,,,,,,,,,,
60600,3.1079981,1.200404,,,,,,,,,,,,,,
60700,3.3381119,1.2371264,,,,,,,,,,,,,,
60800,2.9086206,1.1676847,,,,,,,,,,,,,,
60900,3.0396712,1.1486641,,,,,,,,,,,,,,
61000,2.4958797,1.2193344,,,,,,,,,,,,,,
61100,3.931495,1.2324631,,,,,,,,,,,,,,
61200,4.076834,1.1865436,,,,,,,,,,,,,,
61300,6.312096,1.2226405,,,,,,,,,,,,,,
61400,2.580339,1.171982,,,,,,,,,,,,,,
61500,3.7859561,1.2375458,,,,,,,,,,,,,,
61594,,,0.2476462,0.088401268271465,0.4639465,0.1302123058207903,5348.0,0.24668083,0.0764934088924095,2472.0,47578.454573869705,51999.958248376846,47578.454573869705,4417.13983297348,1.7802565097808838,0.0
61600,2.8336706,1.2373875,,,,,,,,,,,,,,
61700,3.4690201,1.2120718,,,,,,,,,,,,,,
61800,2.2055192,1.1823425,,,,,,,,,,,,,,
61900,5.203998,1.2285414,,,,,,,,,,,,,,
62000,3.2966979,1.2536446,,,,,,,,,,,,,,
62100,2.491868,1.1350085,,,,,,,,,,,,,,
62200,5.4182644,1.1889086,,,,,,,,,,,,,,
62300,11.542288,1.1786115,,,,,,,,,,,,,,
62400,3.2995412,1.1856263,,,,,,,,,,,,,,
62500,2.7274408,1.2423896,,,,,,,,,,,,,,
62600,3.8981903,1.2212706,,,,,,,,,,,,,,
62700,3.39205,1.2420162,,,,,,,,,,,,,,
62800,2.7282414,1.221801,,,,,,,,,,,,,,
62900,6.7511096,1.275013,,,,,,,,,,,,,,
63000,3.0905197,1.1555566,,,,,,,,,,,,,,
63100,4.0414147,1.1447886,,,,,,,,,,,,,,
63200,4.7975416,1.2277013,,,,,,,,,,,,,,
63300,3.786839,1.2133881,,,,,,,,,,,,,,
