global_step,grad_norm,loss,train/ctc_loss,train/wer,validation/ctc_loss,validation/wer,validation/num_examples,test/ctc_loss,test/wer,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
63400,2.2719934,1.1731339,,,,,,,,,,,,,,
63463,,,0.25672194,0.0892244524553741,0.47428817,0.1320080712899582,5348.0,0.24655648,0.0773058720776714,2472.0,49018.46853423119,53568.37470889092,49018.46853423119,4545.399776697159,1.8445370197296145,0.0
63500,4.117721,1.169555,,,,,,,,,,,,,,
63600,2.6087258,1.1853915,,,,,,,,,,,,,,
63700,4.2110176,1.2026669,,,,,,,,,,,,,,
63800,2.5994275,1.1954106,,,,,,,,,,,,,,
63900,3.046886,1.1451226,,,,,,,,,,,,,,
64000,4.219574,1.234726,,,,,,,,,,,,,,
64100,2.2596138,1.1773599,,,,,,,,,,,,,,
64200,2.6389804,1.1941583,,,,,,,,,,,,,,
64300,2.6149607,1.1812654,,,,,,,,,,,,,,
64400,2.8375912,1.2223275,,,,,,,,,,,,,,
64500,6.4222383,1.4596184,,,,,,,,,,,,,,
64600,3.3467405,1.1891801,,,,,,,,,,,,,,
64700,4.341309,1.2003583,,,,,,,,,,,,,,
64800,3.1929276,1.1794354,,,,,,,,,,,,,,
64900,2.6061678,1.1742973,,,,,,,,,,,,,,
65000,3.428471,1.1653134,,,,,,,,,,,,,,
65100,2.8866696,1.2547559,,,,,,,,,,,,,,
65200,2.0089548,1.1410286,,,,,,,,,,,,,,
65300,2.0659728,1.2029115,,,,,,,,,,,,,,
65319,,,0.22199796,0.0797520568520635,0.4603894,0.1284744682699827,5348.0,0.24269834,0.076696524688725,2472.0,50458.795568704605,55138.09558010101,50458.795568704605,4674.64834022522,1.9134390354156487,0.0
65400,3.4476461,1.2153754,,,,,,,,,,,,,,
65500,3.2743235,1.1728483,,,,,,,,,,,,,,
65600,2.5246866,1.1526834,,,,,,,,,,,,,,
65700,7.3294086,1.2069163,,,,,,,,,,,,,,
65800,4.761177,1.2245169,,,,,,,,,,,,,,
65900,4.0149097,1.2487702,,,,,,,,,,,,,,
66000,3.8044066,1.2215167,,,,,,,,,,,,,,
66100,3.8346922,1.2621577,,,,,,,,,,,,,,
66200,2.6533086,1.2784497,,,,,,,,,,,,,,
66300,5.5297875,1.1881902,,,,,,,,,,,,,,
66400,7.262097,1.2145371,,,,,,,,,,,,,,
66500,2.153453,1.179548,,,,,,,,,,,,,,
66600,3.9726036,1.2125732,,,,,,,,,,,,,,
66700,2.579399,1.178708,,,,,,,,,,,,,,
66800,2.5152848,1.2218164,,,,,,,,,,,,,,
66900,3.6524265,1.1132622,,,,,,,,,,,,,,
67000,3.1817415,1.2335371,,,,,,,,,,,,,,
67100,2.7576375,1.1929218,,,,,,,,,,,,,,
67183,,,0.22319329,0.079212496006572,0.45367876,0.126958687739556,5348.0,0.23858212,0.0740153961773607,2472.0,51898.86444425583,56705.88790154457,51898.86444425583,4802.229880809784,1.977785587310791,0.0
67200,2.6915114,1.1372061,,,,,,,,,,,,,,
67300,4.1705203,1.1845508,,,,,,,,,,,,,,
67400,6.3712482,1.2012285,,,,,,,,,,,,,,
67500,3.8585982,1.1492331,,,,,,,,,,,,,,
67600,3.6113908,1.2323096,,,,,,,,,,,,,,
67700,4.055768,1.1754022,,,,,,,,,,,,,,
67800,2.3062775,1.1628289,,,,,,,,,,,,,,
67900,3.7173424,1.1599483,,,,,,,,,,,,,,
68000,3.1640248,1.1818504,,,,,,,,,,,,,,
68100,4.6132994,1.2150526,,,,,,,,,,,,,,
68200,2.704526,1.2184038,,,,,,,,,,,,,,
68300,2.445893,1.1966052,,,,,,,,,,,,,,
68400,7.7858152,1.1933265,,,,,,,,,,,,,,
68500,3.2785168,1.1823258,,,,,,,,,,,,,,
68600,2.5088475,1.1844816,,,,,,,,,,,,,,
68700,3.219494,1.1986165,,,,,,,,,,,,,,
68800,3.693751,1.2096857,,,,,,,,,,,,,,
68900,3.9603918,1.2525933,,,,,,,,,,,,,,
69000,2.624125,1.225022,,,,,,,,,,,,,,
69027,,,0.21666682,0.0776849082712136,0.450934,0.1255201444336098,5348.0,0.23921128,0.0756403225478845,2472.0,53339.07236790657,58273.21347212792,53339.07236790657,4929.205141782761,2.0395517349243164,0.0
69100,6.4034953,1.1962706,,,,,,,,,,,,,,
69200,4.3453097,1.2078837,,,,,,,,,,,,,,
69300,13.012596,1.6437846,,,,,,,,,,,,,,
69400,3.2494876,1.2299384,,,,,,,,,,,,,,
69500,5.854733,1.2031906,,,,,,,,,,,,,,
69600,3.9525955,1.2076974,,,,,,,,,,,,,,
69700,4.227874,1.20381,,,,,,,,,,,,,,
69800,7.2731094,1.2666478,,,,,,,,,,,,,,
69900,3.9208305,1.205096,,,,,,,,,,,,,,
70000,2.9726713,1.2356192,,,,,,,,,,,,,,
70100,3.3000963,1.2655522,,,,,,,,,,,,,,
70200,5.2451677,1.2062505,,,,,,,,,,,,,,
70300,2.757673,1.1838142,,,,,,,,,,,,,,
70400,3.504068,1.173955,,,,,,,,,,,,,,
70500,20.972223,1.2157841,,,,,,,,,,,,,,
70600,2.769097,1.1785802,,,,,,,,,,,,,,
70700,2.2803135,1.1919014,,,,,,,,,,,,,,
70800,4.673915,1.1814274,,,,,,,,,,,,,,
70900,3.880466,1.2039901,,,,,,,,,,,,,,
70901,,,0.23630764,0.0832854125269732,0.46036753,0.1280496635353408,5348.0,0.24350107,0.0764121625738833,2472.0,54778.97513747215,59840.12983202934,54778.97513747215,5056.074052095413,2.104912757873535,0.0
71000,5.1518464,1.1747597,,,,,,,,,,,,,,
71100,3.8925343,1.2090994,,,,,,,,,,,,,,
71200,2.2163417,1.2312839,,,,,,,,,,,,,,
71300,2.0010893,1.204406,,,,,,,,,,,,,,
71400,6.979161,1.2125509,,,,,,,,,,,,,,
71500,3.2248073,1.1463349,,,,,,,,,,,,,,
71600,3.611942,1.2163603,,,,,,,,,,,,,,
71700,2.5324814,1.1748723,,,,,,,,,,,,,,
71800,3.8985364,1.2638644,,,,,,,,,,,,,,
71900,2.5058718,1.1795298,,,,,,,,,,,,,,
72000,5.569193,1.1686965,,,,,,,,,,,,,,
72100,3.9684258,1.215642,,,,,,,,,,,,,,
72200,20.670662,1.1048384,,,,,,,,,,,,,,
72300,4.110188,1.2484367,,,,,,,,,,,,,,
72400,3.2167404,1.1899239,,,,,,,,,,,,,,
72500,4.533709,1.235565,,,,,,,,,,,,,,
72600,2.9917185,1.1660306,,,,,,,,,,,,,,
72700,6.6328697,1.2021226,,,,,,,,,,,,,,
72771,,,0.22336523,0.0798059077390934,0.45718184,0.1278372611680199,5348.0,0.23801984,0.0753762720126744,2472.0,56218.9737496376,61408.84438848496,56218.9737496376,5184.65048623085,2.1650421619415283,0.0
72800,4.3232183,1.1866921,,,,,,,,,,,,,,
72900,3.3846033,1.1173208,,,,,,,,,,,,,,
73000,4.1112924,1.1667833,,,,,,,,,,,,,,
73100,3.0078206,1.2036724,,,,,,,,,,,,,,
73200,7.2006035,1.1635027,,,,,,,,,,,,,,
73300,3.397761,1.23144,,,,,,,,,,,,,,
73400,6.0123444,1.2388608,,,,,,,,,,,,,,
73500,6.3814845,1.5951447,,,,,,,,,,,,,,
73600,6.590223,1.4202844,,,,,,,,,,,,,,
73700,3.6083386,1.3265274,,,,,,,,,,,,,,
73800,4.986733,1.2694618,,,,,,,,,,,,,,
73900,6.978593,1.1934925,,,,,,,,,,,,,,
74000,2.6317043,1.174881,,,,,,,,,,,,,,
74100,4.1521626,1.2056148,,,,,,,,,,,,,,
74200,3.6632938,1.2408473,,,,,,,,,,,,,,
74300,2.715372,1.2183268,,,,,,,,,,,,,,
74400,3.2574117,1.2402238,,,,,,,,,,,,,,
74500,2.59249,1.1585886,,,,,,,,,,,,,,
74600,3.7137363,1.2076502,,,,,,,,,,,,,,
74646,,,0.22737284,0.0824579657527423,0.4543518,0.1271614354538169,5348.0,0.24076833,0.0749091056811488,2472.0,57658.88169360161,62976.79311394692,57658.88169360161,5312.555074453354,2.223072052001953,0.0
74700,3.9770854,1.147051,,,,,,,,,,,,,,
74800,2.649814,1.1812346,,,,,,,,,,,,,,
74900,3.875387,1.1686091,,,,,,,,,,,,,,
75000,4.792847,1.2230872,,,,,,,,,,,,,,
75100,3.7679858,1.1634347,,,,,,,,,,,,,,
75200,6.669165,1.1583774,,,,,,,,,,,,,,
75300,3.7548587,1.1890078,,,,,,,,,,,,,,
75400,2.5062068,1.194479,,,,,,,,,,,,,,
75500,3.8328295,1.1799814,,,,,,,,,,,,,,
75600,4.175682,1.1434543,,,,,,,,,,,,,,
75700,4.0630245,1.179704,,,,,,,,,,,,,,
75800,25.640743,1.2237482,,,,,,,,,,,,,,
75900,5.1585045,1.179439,,,,,,,,,,,,,,
76000,5.3820825,1.191315,,,,,,,,,,,,,,
76100,2.5882719,1.1587932,,,,,,,,,,,,,,
76200,3.7346623,1.1302439,,,,,,,,,,,,,,
76300,3.0972528,1.227083,,,,,,,,,,,,,,
76400,2.4255607,1.2022156,,,,,,,,,,,,,,
76500,5.2370014,1.1658636,,,,,,,,,,,,,,
76520,,,0.20092893,0.0724757311743454,0.45377588,0.1259256398621315,5348.0,0.24013264,0.074584120407044,2472.0,59098.98263525963,64543.2999587059,59098.98263525963,5438.827244758606,2.2797093391418457,0.0
76600,3.8709269,1.1936891,,,,,,,,,,,,,,
76700,2.994687,1.1648957,,,,,,,,,,,,,,
76800,5.4225454,1.1785963,,,,,,,,,,,,,,
76900,4.4114604,1.2159795,,,,,,,,,,,,,,
77000,3.0107265,1.1913639,,,,,,,,,,,,,,
77100,2.1764834,1.161346,,,,,,,,,,,,,,
77200,12.056852,1.181625,,,,,,,,,,,,,,
77300,3.3579547,1.2059458,,,,,,,,,,,,,,
77400,2.3382123,1.2054429,,,,,,,,,,,,,,
77500,3.184037,1.1843805,,,,,,,,,,,,,,
77600,2.845752,1.1646029,,,,,,,,,,,,,,
77700,4.507046,1.2026216,,,,,,,,,,,,,,
77800,4.6849694,1.1549333,,,,,,,,,,,,,,
77900,2.6861274,1.2165977,,,,,,,,,,,,,,
78000,2.478002,1.2295862,,,,,,,,,,,,,,
78100,2.286419,1.1395648,,,,,,,,,,,,,,
78200,2.7842646,1.2150544,,,,,,,,,,,,,,
78300,3.432963,1.1659224,,,,,,,,,,,,,,
78366,,,0.19421996,0.0690444229211624,0.46098733,0.1268911051681358,5348.0,0.2422206,0.0752544025348851,2472.0,60539.31876850128,66112.12004685402,60539.31876850128,5567.170495033264,2.3439362049102783,0.0
78400,3.411963,1.1366131,,,,,,,,,,,,,,
78500,6.3840947,1.2283416,,,,,,,,,,,,,,
78600,2.10072,1.1644651,,,,,,,,,,,,,,
78700,2.9819102,1.215102,,,,,,,,,,,,,,
78800,5.930653,1.1964234,,,,,,,,,,,,,,
78900,2.9746616,1.1731536,,,,,,,,,,,,,,
79000,2.3064978,1.1586245,,,,,,,,,,,,,,
79100,5.098456,1.1818792,,,,,,,,,,,,,,
79200,2.500476,1.1223725,,,,,,,,,,,,,,
79300,3.861327,1.1961509,,,,,,,,,,,,,,
79400,4.400369,1.2098957,,,,,,,,,,,,,,
79500,3.7361364,1.137466,,,,,,,,,,,,,,
79600,5.0646043,1.167046,,,,,,,,,,,,,,
79700,4.3321495,1.1820326,,,,,,,,,,,,,,
79800,6.287753,1.1836369,,,,,,,,,,,,,,
79900,5.76953,1.261984,,,,,,,,,,,,,,
80000,3.8508813,1.1538749,,,,,,,,,,,,,,
80100,5.5022507,1.2088323,,,,,,,,,,,,,,
80200,2.7079422,1.1239871,,,,,,,,,,,,,,
80236,,,0.22825186,0.082244826535105,0.4452931,0.1249312105969472,5348.0,0.23442513,0.0735482298458351,2472.0,61979.54357600212,67680.52646493912,61979.54357600212,5695.217718839645,2.399738311767578,0.0
80300,3.5873802,1.1632316,,,,,,,,,,,,,,
80400,4.706882,1.2530742,,,,,,,,,,,,,,
80500,2.824972,1.228364,,,,,,,,,,,,,,
80600,2.66321,1.1908778,,,,,,,,,,,,,,
80700,4.5972567,1.2007068,,,,,,,,,,,,,,
80800,4.6472077,1.1981604,,,,,,,,,,,,,,
80900,2.3661299,1.1955239,,,,,,,,,,,,,,
81000,2.8071659,1.2445484,,,,,,,,,,,,,,
81100,5.8923426,1.1883497,,,,,,,,,,,,,,
81200,2.1556525,1.2543805,,,,,,,,,,,,,,
81300,5.8319445,1.2152739,,,,,,,,,,,,,,
81400,4.360862,1.18004,,,,,,,,,,,,,,
81500,3.8931963,1.1384912,,,,,,,,,,,,,,
81600,3.0976148,1.1593686,,,,,,,,,,,,,,
81700,4.44502,1.1984315,,,,,,,,,,,,,,
81800,3.8943434,1.177871,,,,,,,,,,,,,,
81900,2.3986144,1.1317421,,,,,,,,,,,,,,
82000,3.0596926,1.188447,,,,,,,,,,,,,,
82091,,,0.21782224,0.0765358361774744,0.45073426,0.1256456549233903,5348.0,0.2372175,0.0751325330570958,2472.0,63420.00902557373,69248.38648438454,63420.00902557373,5822.464682102203,2.467360019683838,0.0
82100,3.2241673,1.1741514,,,,,,,,,,,,,,
82200,2.4905307,1.2079664,,,,,,,,,,,,,,
82300,3.1814601,1.1153123,,,,,,,,,,,,,,
82400,3.8693285,1.1645389,,,,,,,,,,,,,,
82500,3.7378283,1.218346,,,,,,,,,,,,,,
82600,4.0141587,1.1137793,,,,,,,,,,,,,,
82700,3.5620892,1.257564,,,,,,,,,,,,,,
82800,2.304391,1.2145611,,,,,,,,,,,,,,
82900,2.3069963,1.1572382,,,,,,,,,,,,,,
83000,3.4214127,1.2166249,,,,,,,,,,,,,,
83100,3.0716133,1.1439459,,,,,,,,,,,,,,
83200,3.0383394,1.1710635,,,,,,,,,,,,,,
83300,2.6267402,1.1955966,,,,,,,,,,,,,,
83400,4.3405876,1.2282095,,,,,,,,,,,,,,
83500,3.3646986,1.1717948,,,,,,,,,,,,,,
83600,4.1833987,1.2151307,,,,,,,,,,,,,,
83700,2.5508595,1.1407727,,,,,,,,,,,,,,
83800,3.5108228,1.1595371,,,,,,,,,,,,,,
83900,2.1047208,1.1835558,,,,,,,,,,,,,,
83955,,,0.20862813,0.0738397653780893,0.4438347,0.1240816011276634,5348.0,0.23378433,0.0728170129790993,2472.0,64859.91531014442,70819.28203630447,64859.91531014442,5953.306419849396,2.533621072769165,0.0
84000,2.0349035,1.1921391,,,,,,,,,,,,,,
84100,2.8517342,1.1783476,,,,,,,,,,,,,,
84200,3.995439,1.1944911,,,,,,,,,,,,,,
84300,3.8151448,1.0884299,,,,,,,,,,,,,,
84400,2.2797713,1.1652044,,,,,,,,,,,,,,
84500,2.5688856,1.1720637,,,,,,,,,,,,,,
84600,3.184184,1.1968273,,,,,,,,,,,,,,
84700,4.0877566,1.1749504,,,,,,,,,,,,,,
84800,4.698705,1.2053543,,,,,,,,,,,,,,
84900,3.834858,1.2296007,,,,,,,,,,,,,,
85000,2.3972676,1.1576895,,,,,,,,,,,,,,
85100,4.7741737,1.1205778,,,,,,,,,,,,,,
85200,2.281364,1.0954113,,,,,,,,,,,,,,
85300,2.0733392,1.1688441,,,,,,,,,,,,,,
85400,3.1082044,1.192412,,,,,,,,,,,,,,
85500,2.6054978,1.2044846,,,,,,,,,,,,,,
85600,3.3443522,1.1257342,,,,,,,,,,,,,,
85700,4.535842,1.1688617,,,,,,,,,,,,,,
85800,2.9780877,1.2050465,,,,,,,,,,,,,,
85823,,,0.19975314,0.0732170457054537,0.4475878,0.1241588383521438,5348.0,0.23704483,0.0732638677309934,2472.0,66300.22666025162,72388.91081738472,66300.22666025162,6082.48472237587,2.593308687210083,0.0
85900,2.675257,1.1381811,,,,,,,,,,,,,,
86000,3.3324726,1.1604244,,,,,,,,,,,,,,
86100,4.112782,1.1822581,,,,,,,,,,,,,,
86200,2.9619193,1.139986,,,,,,,,,,,,,,
86300,9.596352,1.1640887,,,,,,,,,,,,,,
86400,4.76979,1.1745772,,,,,,,,,,,,,,
86500,2.8546283,1.2146384,,,,,,,,,,,,,,
86600,4.962036,1.1665797,,,,,,,,,,,,,,
86700,2.8748732,1.1676408,,,,,,,,,,,,,,
86800,3.3630285,1.1669447,,,,,,,,,,,,,,
86900,4.1966496,1.2300276,,,,,,,,,,,,,,
87000,3.048339,1.1247399,,,,,,,,,,,,,,
87100,5.637184,1.1526684,,,,,,,,,,,,,,
87200,3.8905914,1.2000021,,,,,,,,,,,,,,
87300,2.361081,1.2074645,,,,,,,,,,,,,,
87400,2.7250323,1.210164,,,,,,,,,,,,,,
87500,3.805839,1.1700805,,,,,,,,,,,,,,
87600,2.5922165,1.207775,,,,,,,,,,,,,,
87680,,,0.34402105,0.1199721048718495,0.5711566,0.159601069735559,5348.0,0.30419436,0.0938394978977515,2472.0,67740.42378211021,73956.7081656456,67740.42378211021,6209.947401046753,2.651794195175171,0.0
87700,4.3640156,1.3151716,,,,,,,,,,,,,,
87800,4.4005156,1.2422916,,,,,,,,,,,,,,
87900,3.8173447,1.1973311,,,,,,,,,,,,,,
88000,3.5303538,1.1676856,,,,,,,,,,,,,,
88100,4.20411,1.1361014,,,,,,,,,,,,,,
88200,3.4689329,1.2062585,,,,,,,,,,,,,,
88300,2.718856,1.0878195,,,,,,,,,,,,,,
88400,3.2177274,1.1589072,,,,,,,,,,,,,,
88500,4.1656194,1.184831,,,,,,,,,,,,,,
88600,2.6712182,1.1544101,,,,,,,,,,,,,,
88700,2.5014942,1.178021,,,,,,,,,,,,,,
88800,4.386983,1.2551591,,,,,,,,,,,,,,
88900,2.9141865,1.179374,,,,,,,,,,,,,,
89000,5.2807965,1.1944361,,,,,,,,,,,,,,
89100,5.2809544,1.1558212,,,,,,,,,,,,,,
89200,4.13356,1.2339673,,,,,,,,,,,,,,
89300,3.388341,1.1647122,,,,,,,,,,,,,,
89400,4.401852,1.1396314,,,,,,,,,,,,,,
89500,3.6115084,1.0625247,,,,,,,,,,,,,,
89543,,,0.19286707,0.0701701277471695,0.44695392,0.1231933730461395,5348.0,0.23697184,0.0738529035403083,2472.0,69180.56395220757,75524.80392456055,69180.56395220757,6337.76197052002,2.7129218578338623,0.0
89600,2.427914,1.2298024,,,,,,,,,,,,,,
89700,3.911709,1.188224,,,,,,,,,,,,,,
89800,3.1344783,1.1770191,,,,,,,,,,,,,,
89900,2.7281315,1.1394066,,,,,,,,,,,,,,
90000,3.6193883,1.1747427,,,,,,,,,,,,,,
90100,2.6201985,1.2025136,,,,,,,,,,,,,,
90200,3.8475013,1.1844735,,,,,,,,,,,,,,
90300,4.612825,1.1406242,,,,,,,,,,,,,,
90400,2.4148035,1.0946577,,,,,,,,,,,,,,
90500,6.4199505,1.1246501,,,,,,,,,,,,,,
90600,4.3630943,1.174952,,,,,,,,,,,,,,
90700,4.024621,1.1778936,,,,,,,,,,,,,,
90800,1.9917184,1.1517895,,,,,,,,,,,,,,
90900,3.751569,1.1789833,,,,,,,,,,,,,,
91000,4.4932523,1.2196894,,,,,,,,,,,,,,
91100,2.990754,1.2080058,,,,,,,,,,,,,,
91200,2.5400338,1.1398127,,,,,,,,,,,,,,
91300,3.9428253,1.1583189,,,,,,,,,,,,,,
91400,3.6262393,1.1457503,,,,,,,,,,,,,,
91416,,,0.122170225,0.0465694609760244,0.44703305,0.1238595441072825,5348.0,0.23942359,0.0735685414254666,2472.0,70620.43056750298,77112.03188586235,70620.43056750298,6484.979990005493,2.776970863342285,0.0
91500,4.9933133,1.2887431,,,,,,,,,,,,,,
91600,3.4977007,1.1662692,,,,,,,,,,,,,,
91700,2.7740364,1.1217543,,,,,,,,,,,,,,
91800,4.5522923,1.2033569,,,,,,,,,,,,,,
91900,4.3164077,1.1707588,,,,,,,,,,,,,,
92000,11.676247,1.1520555,,,,,,,,,,,,,,
92100,4.487612,1.0751683,,,,,,,,,,,,,,
92200,2.587494,1.1616509,,,,,,,,,,,,,,
92300,8.254931,1.1559399,,,,,,,,,,,,,,
92400,2.7618077,1.2180742,,,,,,,,,,,,,,
92500,3.1429558,1.1832814,,,,,,,,,,,,,,
92600,3.1967895,1.1816556,,,,,,,,,,,,,,
92700,4.19186,1.1480893,,,,,,,,,,,,,,
92800,5.3520203,1.129082,,,,,,,,,,,,,,
92900,5.4265914,1.1863315,,,,,,,,,,,,,,
93000,6.5579023,1.1676595,,,,,,,,,,,,,,
93100,3.1072006,1.1807127,,,,,,,,,,,,,,
93200,3.816141,1.1706452,,,,,,,,,,,,,,
93276,,,0.122514434,0.0460588177232418,0.45763353,0.1243905500255848,5348.0,0.23797336,0.073731034062519,2472.0,72061.06102776527,78682.55162096024,72061.06102776527,6614.734333515167,2.835379123687744,0.0
93300,2.8699028,1.1299512,,,,,,,,,,,,,,
93400,3.263747,1.172981,,,,,,,,,,,,,,
93500,2.843259,1.1971359,,,,,,,,,,,,,,
93600,2.9338734,1.1856719,,,,,,,,,,,,,,
93700,2.7935379,1.1282604,,,,,,,,,,,,,,
93800,2.5330994,1.1911954,,,,,,,,,,,,,,
93900,3.0982735,1.1831915,,,,,,,,,,,,,,
94000,5.9017377,1.1357375,,,,,,,,,,,,,,
94100,3.0873828,1.1538672,,,,,,,,,,,,,,
94200,2.872761,1.1705642,,,,,,,,,,,,,,
94300,3.0234025,1.12916,,,,,,,,,,,,,,
94400,2.4289234,1.1745493,,,,,,,,,,,,,,
94500,4.7507153,1.2050436,,,,,,,,,,,,,,
94600,2.8271515,1.0962459,,,,,,,,,,,,,,
94700,5.532736,1.1956948,,,,,,,,,,,,,,
94800,3.2177243,1.2207136,,,,,,,,,,,,,,
94900,6.021824,1.1409239,,,,,,,,,,,,,,
95000,2.7671323,1.1589551,,,,,,,,,,,,,,
95100,3.6905966,1.2238803,,,,,,,,,,,,,,
